 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NUMBER OF NODAL POINTS       =    99
     NUMBER OF ELEMENTS           =    80
     NUMBER OF MATERIAL SETS      =     1
     DIMENSION OF COORDINATE SPACE=     2
     DEGREES OF FREEDOM/NODE      =     2
     NODES/ELEMENT (MAXIMUM)      =     4
     DIMENSION OF STRESS ARRAY    =     4
     DIMENSION OF INT VAR ARRAY   =     1
     NUMBER OF QUAD PTS/ELEMENT   =     5
     NUMBER OF PROP LD CARDS      =     0
     NUMBER OF DISTR EDG LOADS    =     0
     AUTO STEPPING CODE           =     0
     NUMBER OF SLAVE NODES        =     0
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
         1       0.0000       1.0000
         2       0.0000       1.1000
         3       0.0000       1.2000
         4       0.0000       1.3000
         5       0.0000       1.4000
         6       0.0000       1.5000
         7       0.0000       1.6000
         8       0.0000       1.7000
         9       0.0000       1.8000
        10       0.0000       1.9000
        11       0.0000       2.0000
        12       0.1951       0.9808
        13       0.2146       1.0789
        14       0.2341       1.1770
        15       0.2536       1.2750
        16       0.2731       1.3731
        17       0.2927       1.4712
        18       0.3122       1.5693
        19       0.3317       1.6674
        20       0.3512       1.7654
        21       0.3707       1.8635
        22       0.3902       1.9616
        23       0.3827       0.9239
        24       0.4210       1.0163
        25       0.4592       1.1087
        26       0.4975       1.2011
        27       0.5358       1.2935
        28       0.5741       1.3859
        29       0.6123       1.4782
        30       0.6506       1.5706
        31       0.6889       1.6630
        32       0.7271       1.7554
        33       0.7654       1.8478
        34       0.5556       0.8315
        35       0.6111       0.9146
        36       0.6667       0.9978
        37       0.7222       1.0809
        38       0.7778       1.1641
        39       0.8333       1.2472
        40       0.8889       1.3303
        41       0.9444       1.4135
        42       1.0000       1.4966
        43       1.0555       1.5798
        44       1.1111       1.6629
        45       0.7071       0.7071
        46       0.7778       0.7778
        47       0.8485       0.8485
        48       0.9192       0.9192
        49       0.9899       0.9899
        50       1.0607       1.0607
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
        51       1.1314       1.1314
        52       1.2021       1.2021
        53       1.2728       1.2728
        54       1.3435       1.3435
        55       1.4142       1.4142
        56       0.8315       0.5556
        57       0.9146       0.6111
        58       0.9978       0.6667
        59       1.0809       0.7222
        60       1.1641       0.7778
        61       1.2472       0.8333
        62       1.3303       0.8889
        63       1.4135       0.9444
        64       1.4966       1.0000
        65       1.5798       1.0555
        66       1.6629       1.1111
        67       0.9239       0.3827
        68       1.0163       0.4210
        69       1.1087       0.4592
        70       1.2011       0.4975
        71       1.2935       0.5358
        72       1.3859       0.5741
        73       1.4782       0.6123
        74       1.5706       0.6506
        75       1.6630       0.6889
        76       1.7554       0.7271
        77       1.8478       0.7654
        78       0.9808       0.1951
        79       1.0789       0.2146
        80       1.1770       0.2341
        81       1.2750       0.2536
        82       1.3731       0.2731
        83       1.4712       0.2927
        84       1.5693       0.3122
        85       1.6674       0.3317
        86       1.7654       0.3512
        87       1.8635       0.3707
        88       1.9616       0.3902
        89       1.0000       0.0000
        90       1.1000       0.0000
        91       1.2000       0.0000
        92       1.3000       0.0000
        93       1.4000       0.0000
        94       1.5000       0.0000
        95       1.6000       0.0000
        96       1.7000       0.0000
        97       1.8000       0.0000
        98       1.9000       0.0000
        99       2.0000       0.0000
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
         1         1       1      12      13       2
         2         1       2      13      14       3
         3         1       3      14      15       4
         4         1       4      15      16       5
         5         1       5      16      17       6
         6         1       6      17      18       7
         7         1       7      18      19       8
         8         1       8      19      20       9
         9         1       9      20      21      10
        10         1      10      21      22      11
        11         1      12      23      24      13
        12         1      13      24      25      14
        13         1      14      25      26      15
        14         1      15      26      27      16
        15         1      16      27      28      17
        16         1      17      28      29      18
        17         1      18      29      30      19
        18         1      19      30      31      20
        19         1      20      31      32      21
        20         1      21      32      33      22
        21         1      23      34      35      24
        22         1      24      35      36      25
        23         1      25      36      37      26
        24         1      26      37      38      27
        25         1      27      38      39      28
        26         1      28      39      40      29
        27         1      29      40      41      30
        28         1      30      41      42      31
        29         1      31      42      43      32
        30         1      32      43      44      33
        31         1      34      45      46      35
        32         1      35      46      47      36
        33         1      36      47      48      37
        34         1      37      48      49      38
        35         1      38      49      50      39
        36         1      39      50      51      40
        37         1      40      51      52      41
        38         1      41      52      53      42
        39         1      42      53      54      43
        40         1      43      54      55      44
        41         1      45      56      57      46
        42         1      46      57      58      47
        43         1      47      58      59      48
        44         1      48      59      60      49
        45         1      49      60      61      50
        46         1      50      61      62      51
        47         1      51      62      63      52
        48         1      52      63      64      53
        49         1      53      64      65      54
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
