 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : THICK CYLINDER : AXISYMMETRIC                                            

     NUMBER OF NODAL POINTS       =    22
     NUMBER OF ELEMENTS           =    10
     NUMBER OF MATERIAL SETS      =     1
     DIMENSION OF COORDINATE SPACE=     2
     DEGREES OF FREEDOM/NODE      =     2
     NODES/ELEMENT (MAXIMUM)      =     4
     DIMENSION OF STRESS ARRAY    =     4
     DIMENSION OF INT VAR ARRAY   =     1
     NUMBER OF QUAD PTS/ELEMENT   =     5
     NUMBER OF PROP LD CARDS      =     0
     NUMBER OF DISTR EDG LOADS    =     0
     AUTO STEPPING CODE           =     0
     NUMBER OF SLAVE NODES        =     0
 FEAP : THICK CYLINDER : AXISYMMETRIC                                            

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
         1       1.0000       0.0000
         2       1.0000       0.1000
         3       1.1000       0.0000
         4       1.1000       0.1000
         5       1.2000       0.0000
         6       1.2000       0.1000
         7       1.3000       0.0000
         8       1.3000       0.1000
         9       1.4000       0.0000
        10       1.4000       0.1000
        11       1.5000       0.0000
        12       1.5000       0.1000
        13       1.6000       0.0000
        14       1.6000       0.1000
        15       1.7000       0.0000
        16       1.7000       0.1000
        17       1.8000       0.0000
        18       1.8000       0.1000
        19       1.9000       0.0000
        20       1.9000       0.1000
        21       2.0000       0.0000
        22       2.0000       0.1000
 FEAP : THICK CYLINDER : AXISYMMETRIC                                            

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
         1         1       1       3       4       2
         2         1       3       5       6       4
         3         1       5       7       8       6
         4         1       7       9      10       8
         5         1       9      11      12      10
         6         1      11      13      14      12
         7         1      13      15      16      14
         8         1      15      17      18      16
         9         1      17      19      20      18
        10         1      19      21      22      20
 FEAP : THICK CYLINDER : AXISYMMETRIC                                            

     MATERIAL PROPERTIES

     MATERIAL SET  1 FOR ELEMENT TYPE 1

          DEGREE OF FREEDOM ASSIGNMENTS    LOCAL    GLOBAL 
                                          NUMBER    NUMBER
                                             1         1
                                             2         2
 --- Material Data Input Echo ---
 D(1): Body Force X or R component =   0.000000000000000E+000
 D(2): Body Force Y or Z component =   0.000000000000000E+000
 D(3): Mode Switch =    2.00000000000000     
 D(4): Mass Density (0.0 for static problems) =   0.000000000000000E+000
 D(5): Young's Modulus =    100.000000000000     
 D(6): Poisson's Ratio =   0.300000000000000     
 --------------------------------
 FEAP : THICK CYLINDER : AXISYMMETRIC                                            

     NODAL B.C.       

      NODE      1 B.C.       2 B.C. 
         1            0           -1
         2            0           -1
         3            0           -1
         4            0           -1
         5            0           -1
         6            0           -1
         7            0           -1
         8            0           -1
         9            0           -1
        10            0           -1
        11            0           -1
        12            0           -1
        13            0           -1
        14            0           -1
        15            0           -1
        16            0           -1
        17            0           -1
        18            0           -1
        19            0           -1
        20            0           -1
        21            0           -1
        22            0            1
 FEAP : THICK CYLINDER : AXISYMMETRIC                                            

     NODAL FORCE/DISPL

      NODE      1 FORCE      2 FORCE
         1      -4.0000       0.0000
         2       5.0000       0.0000
 FEAP : THICK CYLINDER : AXISYMMETRIC                                            

     NODAL PRPID      

      NODE      1 PRPID      2 PRPID
         1            1            1
         2            1            1

      SET NUMBER  1 HAS TOTAL OF  10 ELEMENTS OR NODES

     1     2     3     4     5     6     7     8     9    10


     SIZE OF STIFFNESS MATRIX IN PROFILE FORM=       270
